speak out now,"If I jump, will it echo?. From an infinite space. Does it light, bring the thunder. Run away you're still at risk. Be my sins, I'm your sorrow. If I shout, no earth will shake. We're running away. Pushing everything over the edge. We're running away. If I find out who's gonna catch. We're running away. Pushing everything over the edge. We're running away. (Falling over). Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now. Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now. It is true, cause it's spoken. And there's no way to bring it back. Time is a thief, trying to trick you. It will happily tell you lies. Memories, whisper slow. Hold back, or let it go go. We're running away. Pushing everything over the edge. We're running away. If I find out who's gonna catch. We're running away. Pushing everything over the edge. We're running away. (Falling over). Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now. Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now. When there's a win, there's a sacrifice. When there's a loss, there's a bright light. No stones or sticks kick us on the high. If there's a law, there's a way to fly. Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now. Watching it all over my shoulders. Until the masquerades over. We're not gonna wait here. Not gonna get left out. No one can tell you how. You just speak out now"
white nights,"Ooh ooh Ooh. Has it been a day or a week?. As my eyes begin to close. I am walking in my sleep. Living in a state in between. Do the signs begin to show. See the eyes, they're in the dark. As they glow. As they glow. These dreams under my pillow. In the twilight of these white nights. these dreams under my pillow. In the bright lights of these white nights. Of these white nights(x3). Oooh Ooh Ooh. Something is about to be born. There's a restlessness in me. Keeps me up until the dawn. There is no silence. I will keep following the sirens. There is no silence. I will keep following the sirens. These dreams under my pillow. In the twilight of these white nights. These dreams under my pillow. In the bright lights of these white nights. Of these white nights(x3). Oooh ooh ooh. These dreams under my pillow. In the twilight of these white nights. These dreams under my pillow. In the bright lights of these white nights. Of these white nights(x4). Oooh ooh ooh"
renaissance girls,"I can be an engine buzzing like a bee. I'm a real independent. Doing the laundry and planning for the future. It's the nature of a renaissance girl. I can be your darling cooking you dinner. And soothing your heartache. Having three kinds and still remain a virgin. It's my version of a renaissance girl. Lift me lift me up when the air is thin. And my mind will take off. Pull me pull me down when my love is pure. And my feet are on ground. Come along, come, come along. We can be your renaissance girls. Come along, come, come along. Move forward, move forward. Come along, come, come along. Tough like rocks and sweet like pearls. Come along, come, come along. We can be your renaissance girls. I can be an artist sculpting your face. Like you always wanted. Making you believe it's just how I saw it. It's logic for a renaissance girl. I can be impressed by all the things you know. I'm fan I'm obsessed now. I'm in your sweater, I drive in your fast car. It's mastered by a renaissance girl. I'll release my mind you can be my back bone. I call you honey you can cry on my shoulder. Let it all breath, I got a degree in psychology. Lift me lift me up when the air is thin. And my mind will take off. Pull me pull me down when my love is gone. And I feel alright now. Come along, come, come along. We can be your renaissance girls. Come along, come, come along, move on, move on. Come along, come, come along, take the drugs. Come along, come, come along. We can be your renaissance girls"
perfection,"Who would've known that I could conquer your heart. By reflecting in someone else.. And who would've thought that I could. Comfort your heart, when I can't recognize myself.. I know how she speaks and how she moves. When she doesn't know what to say. Cause her emotions carry her away.. I watch it from my rooftop, every night.. And when I go to sleep she holds my head in her arms. And she makes sure that nothing will tear us apart. And then I steal a lock of her hair, and open up my eyes. I will follow you, you will be my main direction. I study you until I get your. Everything you do is a gem in my collection. I follow you until I get your perfection. Who would've known that after hunting you down. She would leave all the bones for me.. And who would've thought that she could leave someone like you. She left a part of herself.. You know how I speak, how I try to imitate. The way she lays her head on your shoulder. And you got nothing more to say. Down to every detail I won't miss a day. Cause I know all her lines, her favorite things. And how her restless mind keeps her up in the night until the light. Will come and stand here try to catch her eyes. I will follow you, you will be my main direction. I study you until I get your. Everything you do is a gem in my collection. I follow you until I get your perfection. Every step I follow you in the wrong direction. I study you until I will get your perfection. Everything you do is put into my collection. I follow you until I will get your perfection. Who would've known that I could conquer your heart. And who would've thought that I could comfort your heart. I will follow you, you will be my main direction. I study you until I get your. Everything you do is a gem in my collection. I follow you until I get your perfection. You are perfection x2"
voodoo,"You change your silhouette. You cast another shadow. You're speaking like scissors cutting out a foreign pattern. All the things you do affecting my behavior. No doctor's got me diagnosed. No science proof to save me. It's voodoo you do. There's needles everywhere. It's voodoo you do. There is fire in the air. All the noise will disappear. It's voodoo you do. There's needles everywhere. It's voodoo you do. I go higher in the air. I'm possessed when you are near. I love the color red. It is for love, it is for death. It is my ritual. I see it as my duty. Seduction is an eye. You can see through all the beauty. I know you wonder why. I'm so afraid of learning. If I convince you. There is no returning. It's voodoo you do. There's needles everywhere. It's voodoo you do. There is fire in the air. All the noise will disappear. It's voodoo you do. There's needles everywhere. It's voodoo you do. I go higher in the air. I'm possessed when you are near. Ooh, electrons disturbing the activity in my brain. Just a few more dials connected. And the smiles are coming back again and again and again. Ooh, electrons connecting and tuning. I love the color red. It is for love, it is for.... Voodoo. There's needles everywhere. It's voodoo you do. There is fire in the air. There is fire in the air. All the noise will disappear. It's voodoo you do. There's needles everywhere. It's voodoo you do. I go higher in the air. I'm possessed when you get near. There's needles everywhere [x8]"
we turn it up,"We turn it up, we turn it up.. We're coming up, we're coming up.. Out in the streets, I hear the crack of thunder.. People keeping low, people searching for some cover,. But in my room, I hear the sound of trumpets,. Meeting me through the field that keeps us in.. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. Message to the world, can you feel the heat is rising?. From the heights of above the storm,. Can you see the lightnings flashing?. From where I live, I hear the voices joining.. Like trumpets through the field they used to keep us in.. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. If you're afraid, fear will only break your heart.. If you're afraid, you know your walls will keep them away.. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say. We turn it up, we turn it up. We don't care what you say. We're coming up, we're coming up.. We don't care what you say"
alive / awake,"Blow away. The remains from what was me. I can't hold on no more. 'Cause there ere maggots in that care. And you told me I should make my own choice. But when I tried to speak I had no voice. I was strong, I believed. Now it takes nothing to disintegrate me. Wake me up and see that I'm alive. I'm alive, I'm alive. Live me up and make me feel awake. I'm awake, I'm awake. Why did you show me all your skeletons and fears. When I was eating all the glitter in your tears?. I restrained. You felt free. You couldn't taste the salt that floated out of me. So now I'm blown away. Your premonition had the inside out of me. I was strong I believed. Now it takes nothing to disintegrate me. Wake me up and see that I'm alive. I'm alive, I'm alive. Live me up and make me feel awake. I'm awake, I'm awake"
alive / awake,"Blow away. The remains from what was me. I can't hold on no more. 'Cause there ere maggots in that care. And you told me I should make my own choice. But when I tried to speak I had no voice. I was strong, I believed. Now it takes nothing to disintegrate me. Wake me up and see that I'm alive. I'm alive, I'm alive. Live me up and make me feel awake. I'm awake, I'm awake. Why did you show me all your skeletons and fears. When I was eating all the glitter in your tears?. I restrained. You felt free. You couldn't taste the salt that floated out of me. So now I'm blown away. Your premonition had the inside out of me. I was strong I believed. Now it takes nothing to disintegrate me. Wake me up and see that I'm alive. I'm alive, I'm alive. Live me up and make me feel awake. I'm awake, I'm awake"
audition day,"We can't dance no more. When the jury gas pipe boom boom sings. Outside the door. We can't think no more. When the beery bass voice makes a judgement. Penetrates the walls. We can't breathe no more. When the sweet thick oyster sauce. Sweat is floating to the floor. It's audition day. And the feelings you have might have to be sacrificed.... Hear the heartbeat:. Boom boom boom boom. Boom boom boom boom boom. So judge me. Before I make a stand. Milk me.... Affection is in great demand. Judge me.... Let the pole axe show me the way. Hear the hear play:. Boom boom boom boom. On audition day. We can't laugh no more. When the smiley face bass is walking in the corridor. We can't talk no more. When the punch lines, ha-ha, funny ones. Have already been said before. We can't sleep no more. When the empty night dreams keep hunting us back for more. It's a sweet day. And the roses you get might have to last. A hundred years. Hear the heartbeat:. Boom boom boom boom. Boom boom boom boom boom. Hear the heartbeat:. Boom boom boom boom boom. So judge me. Before I make a stand. Oh milk me.... Affection is in great demand. Judge me.... Let the pole axe show me the way. Hear the hear play:. Boom boom boom boom. On audition day"
break the chain,"Cold hand surrounds me. I feel the walls around me closing in. And my chest is getting tighter. Cold winds are blowing on. What you left hanging in the air. And your words are getting louder. She said. Sorry but you're never gonna dance again. But my feet just keeps me moving. Trying to break the chain. And I feel like running, and I feel no pain. I feel like running. When I'm lost within my frame. Sharp tongues cut the air. And melt into rain. When it falls on my hand. Is it 'cause I'm gettin' wiser. Far from the ski slope. I feel the earth come running over me. And I feel a little lighter. She said. Sorry but you're never gonna dance again. But my feet just keeps me moving. Trying to break the chain. And I feel like running, and I feel no pain. I feel like running. When I'm lost within my frame. She said. Sorry but you're never gonna dance again. But my feet just keeps me moving. Trying to break the chain. And I feel like running, and I feel no pain. I feel like running. When I'm lost within my frame."
cherry on top,"Small boy, big teeth. Going in for a bite. Small world big dreams. Spilling ink on your life. And now the champagne? s raining on your window. And you? re all alone. Dream house built inside a snow globe. But there? s no one home. Slow down x4. You can have it all but you never stop. ? Cause all you ever want is the cherry on top. And all you ever dreamed of, it ain? t enough. You? ll never fill that hole with the cherry on top. Slow down x4. Too late, freight train. Spinning out of control. And I? ve been waiting at every station. You didn? t notice at all. Looking for a rose without a thorn. Trapped in your thoughts. And they? ll never see the calm before the storm. When you missed the drops. Pre-chorus. Chorus"
daylight,"In my knees, in my knees, like jelly. They say that's how you know your hit. In my voice, in my voice, it's trembling so they say but is this it. I was born a nervous wreck. With my heart in my stomach and a devil on my back. And I was born with runner's legs. Chills running down my spine all the time. So how can I tell, how can I tell. Close your eyes and if it is real, if it is real. It's gonna feel like daylight. It's gonna feel like daylight. And how will I know, how will I know. When in doubt, they say it's a no, say it's a no. It's gonna feel like daylight. It's gonna feel like daylight. Is it so, is it so. It's stronger if you cry into the phone. Am I vain, am I vain. To think that you could never let me go. I grew up with curtain falls. And applauding when the lovers rose from deaths to bow. Oh. And we would leave with tears and smiles. Thinking this is how we want to feel all the time. A wide open door. And no one seems to know. Should I go in?. No poetry helps the cause. And all the advice people tend to throw. It doesn't help no 'cause I'm on my own. Tonight I think I saw the daylight. Daylight, daylight, daylight"
doubt my legs,"I learn to walk. I learn to walk. I jump the lines. And count the clocks. I chase the trucks. I chase the trucks. If I can't make the next light. First my heart will stop. My heart stops. And I'll do it to survive. Not fast enough oh. Everything's gonna be alright. Tears will stop, we will dry the night. You got strong hands - spinning mind. But I. Doubt my legs, doubt my legs. They're on the edge. But I don't want to fight the fear again. I keep hanging on, on to the wind. And hope I'll never blow away. Doubt my legs, doubt my legs. Onto the ice. I didn't ever mean to break your high. So I keep standing on. Onto the flakes. And hope I'll never let it melt away. I kill the sound. I kill the sound. If I can hear a single pin drop, be alarmed. I'll be alarmed. My skin is tingling like electric firearms. I'm undermined. I think you understand the pressure that I fight oh. Again, again, again"
earth sick,"Who do you root for?. Deep in the touch. You're waking up my senses. All this time I didn't know how. Pulling your hair out. Wipe all the years off. Hiding all my skin. You washed out every scent of me. Earth sick. Earth sick. Without you. Blow out for me. Empty lungs. You can't sleep. And I drive in to deep. High from hope and sensibility. Am I missing out?. Many ways to not give in. My love, in every word. Oh so weak. Tight ropes and chains. Held in place. No one moves. A soft spot to the touch. Never found the ways to leave you"
favor friends,"Text me when you need my things. Call me when you need the shoes I'm in. Never ask how I got here. Then what do you care. Breathe all my air, I'm suffocating. Seventeen months, no sin. Never thought we'd make it 'till the end. So why ask how I'm doing. Act so confusing. Don't be polite it's overrated. Cut it out, cut it out. Take off your halo. No blame, no. Can we just be favor friends?. Wrap it up, wrap it up in cellophane, oh. No shame no. Can we just be favor friends?. Browsing through my contacts then. No need to be playing sad violins, honey. I wish you only love, fame and money. Dance in my mind periphery. You're busy bee. Don't say you miss me. You busy bee. Take all you can and leave. You busy bee. Don't say you miss me. Dance in my mind periphery. Eeny meeny many minute. Need another need another. Favor favor, wanna do a favor?. Eeny meeny many minute. Imma need'a, Imma need'a. Favor favor, wanna do a favor?"
flags,"It's incredibly handsome. The teeth so white. You smile to the cameras. And speak for your rights. While I empty the fridge and kick off the sneaks. And pop off the lid and then. Here's what I would have done. Would have never done wrong. And the telly's still on while. You say that you did it. You came up with it. You ran to the summit waving all the flags. I would be. I could be. Miraculously. Tomorrow I'm coming. Waving all the flags. And the tank's still rolling. The dust still itch. My face still nowhere. While you're spirits' at risk. And I empty the fridge and kick off the sneaks. And pop off the lid and then. Here's what I would have done. Would have never done wrong. And the telly's still on while. It's too easy to sit and point your finger like a hypocrite. But I'm gonna be the first to admit. That it's hard not to quit. When you're outrun, and everything drown. In the horizon. Gone gone gone. Climb the ladder, climb the ladder. Gonna show you one day I can do the walk. Aiming at, aiming at the top. 'Cause I am a sharp shooter. Doctors' appointment at 10: 30. Remember to refill percocet. Get milk. Cucumber, tomato. 1 Six pack. Matches. 2pm meeting maja for the uruguay game. Call farra. Do the laundry. Tax returns. And then maybe save the planet!"
half hero,"I'm alone with my desire. I'm a saint and I'm a liar. Shoot the water on the fire. Burning hot, heaven help me out. I'm at peace and I'm a fighter. Pull the trigger, throw the flowers (flowers). Always swimming to the light. Demon die!. Let me do it right. Always in the middle of it. One foot forward, one to the left. What will I become from this. Half hero, half thief. Preaching morals, mental spin. Justifying every sin. What will I become from this. Half hero, half thief. How can I?. Can I go?. Come with me. Leave me alone. Touch me I'm a live wire. Am I preaching for the choir. Be a doer not a trier. As you please, give a little peace. Running low on ""second chances"". See my skeleton dances (dances). Oh, tomorrow I'll be older. Promise now, just another try. Hot mouth. Bad mouth. Does it help to let it all out. Slip right. Off your tongue. Secrets kept in for too long. Hot mouth. Bad mouth. Scream out from the top of your lungs. Stainless angels. Lift me up now, lift me up now"
head up high,"Where were you when I needed heat?. I'm frozen! Gotta get myself up. And believe I'm broken. Swim forward, we're underwater. She took your breath away. Tell me, love. Thought you said you'd die for me?!. No heavy rain's gonna hold me down anymore. Nothing to shame's gonna strain myself, no no. Another day I'm the shine in your eyes. Another day's gonna hold my head up high. Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher higher higher. One day was all it took for us, to fall apart. Ship sinking with my heavy heart. Come rescue us!. I stay strong, melt the words on my tongue. Lights flash, you walk away. Laughs will be, got no room for hating me. No heavy rain's gonna hold me down anymore. No sinner's shame gonna strain myself, no no. Another day I'm the shine in your eyes. Another day's gonna hold my head up high. Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher higher higher. All these times I told myself,. Inseparable, but the time will tell. Nothing is set in stone. Carved in wood, can't control. All these nights I beg for rest. Spend it in two in wilderness. Nothing is set in stone. Turn my back, hit the road.. No heavy rain's gonna hold me down anymore. No sinner's shame gonna strain myself, no no. Another day I'm the shine in your eyes. Another day's gonna hold my head up high. Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher (my head up). Higher higher higher higher higher"
helicopter,"So close but I still cannot hear it. Something exciting is gonna happen. Don't wanna share don't wanna show. I want to be the only one to know. Grow on me. What's in there hiding?. I will fall through the water side and. Take off to a place I've never seen. I'll find it from my helicopter. Away from who I used to be. I'll get there in my helicopter. Don't worry now don't make a promise. You know I won't ever be careless. I won't forget nor change my mind. I won't kill anything I leave behind. Let me grow. There is no more hiding. Go, go, go through the water side and. Take off to a place I've never seen. I'll find it from my helicopter. Away from who I used to be. I'll get there in my helicopter. Take off to a place I've never seen. I'll find it from my helicopter. Away from who I used to be. I'll get there in my helicopter. [x2]"
